2024-03-28 20:39:56,000 INFO  Logger.cs: 70 - 
2024-03-28 22:43:16,972 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-03-28 22:43:16,973 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-03-28 22:43:16,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-03-28 22:43:17,079 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-03-28 22:43:17,080 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-03-28 22:43:17,080 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-03-28 22:43:17,081 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-03-28 22:43:17,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-03-28 22:43:17,185 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-03-28 22:43:17,217 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:47:17,958 INFO  SwAddin.cs: 294 - Assembly export called for file bot_description
2024-03-28 22:47:17,959 INFO  SwAddin.cs: 299 - Save is required
2024-03-28 22:47:17,960 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-28 22:47:18,297 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-28 22:47:18,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bot_description
2024-03-28 22:47:18,299 INFO  ExportHelperExtension.cs: 1136 - Found 44 in bot_description
2024-03-28 22:47:18,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bot_description
2024-03-28 22:47:18,299 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:47:18,300 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:47:18,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-03-28 22:47:18,300 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:47:18,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-03-28 22:47:18,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2024-03-28 22:47:18,301 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:47:18,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2024-03-28 22:47:18,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-03-28 22:47:18,302 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:47:18,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-03-28 22:47:18,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2024-03-28 22:47:18,303 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:47:18,304 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in chassis-1
2024-03-28 22:47:18,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2024-03-28 22:47:18,304 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:47:18,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2024-03-28 22:47:18,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-2
2024-03-28 22:47:18,305 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:47:18,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-2
2024-03-28 22:47:18,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bot_description
2024-03-28 22:47:18,370 INFO  ExportHelperExtension.cs: 1136 - Found 44 in bot_description
2024-03-28 22:47:18,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bot_description
2024-03-28 22:47:18,370 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:47:18,372 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:47:18,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-03-28 22:47:18,372 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:47:18,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-03-28 22:47:18,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2024-03-28 22:47:18,373 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:47:18,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2024-03-28 22:47:18,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-03-28 22:47:18,374 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:47:18,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-03-28 22:47:18,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2024-03-28 22:47:18,375 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:47:18,375 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in chassis-1
2024-03-28 22:47:18,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2024-03-28 22:47:18,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:47:18,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2024-03-28 22:47:18,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-2
2024-03-28 22:47:18,377 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:47:18,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-2
2024-03-28 22:47:18,678 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-28 22:47:18,679 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
